2.87027631884e-07,7.70995356447e-09,4.57071582787e-05,1.85241297856e-08,0.0224861484021,0.0208019688725,0.0951399803162,0.0153447203338,0.190210253,2.59737385022e-06
6.00163843956e-07,3.67680286217e-08,0.000117366602353,5.94588449587e-08,0.0363884456456,0.0385310202837,0.108941033483,0.019588297233,0.00256433547474,5.76905267735e-06
1.90302330338e-06,6.45706586511e-06,0.172066628933,2.54918468556e-08,0.216309204698,0.0713400319219,0.0572187453508,0.020305832848,4.51843652627e-06,0.00015067512868
3.45452644979e-05,0.000259464839473,0.000111848647066,9.34563388455e-07,0.129252061248,0.00938463862985,0.0466010794044,0.0450960174203,1.10892379723e-07,0.193975016475
4.1815737859e-06,3.30967509399e-07,0.000340575788869,1.85527903795e-06,0.0674996301532,0.0619814693928,0.229895964265,0.0389582365751,0.0963183641434,3.75794734282e-05
0.000188050093129,0.176024630666,0.0022818420548,4.65448647446e-05,0.530604183674,0.0530783422291,0.145587876439,0.093681871891,1.02741651062e-05,0.0249136667699
1.09564398372e-05,4.75956476294e-05,0.380347669125,6.57536190829e-07,0.339738488197,0.130329936743,0.119600944221,0.0383381843567,3.70151392417e-05,0.00069280655589
6.32736773696e-05,4.56924681203e-07,2.26544070756e-05,0.0570336282253,0.0377518683672,0.00869154371321,0.189919114113,0.175951972604,1.68365215814e-06,0.000120226904983
1.01775713119e-05,8.02828508313e-05,4.3456635467e-05,9.27109766735e-08,0.0852285698056,0.00516135944054,0.0252469480038,0.028787324205,1.78464159006e-08,0.0811466872692
4.36603471599e-07,1.11665008262e-06,0.298789173365,1.60416602224e-09,0.138814538717,0.04512212798,0.0308089517057,0.01182729844,8.56799942994e-07,4.00137469114e-05
0.28777807951,9.59317958404e-07,1.71173487615e-05,2.31414232985e-05,0.0404817461967,0.00389688252471,0.0586781203747,0.109590299428,1.10714424295e-07,0.000341524370015
0.000189419646631,0.000144764999277,0.000166067300597,1.13046653496e-05,0.140170246363,0.0125802634284,0.0818250030279,0.0757505819201,5.60858097742e-07,0.0500211752951
0.224819555879,1.38345080813e-06,2.20891779463e-05,4.4737731514e-05,0.0457726493478,0.00466096773744,0.0691577196121,0.125940576196,1.8293701487e-07,0.000427184306318
4.3482982619e-06,0.291852802038,0.000100729237602,3.91654992882e-08,0.159900441766,0.00786273274571,0.0228625684977,0.0234774593264,2.85077792483e-08,0.0019793305546
2.86972772301e-06,2.01965534075e-07,0.0002631956595,9.78170646704e-07,0.0587013736367,0.0543387942016,0.203201562166,0.0342019088566,0.0722644850612,2.59859443759e-05
0.538330614567,7.52003143134e-06,6.46747866995e-05,0.000252273428487,0.077375613153,0.00885370187461,0.116984248161,0.172091349959,1.0548985756e-06,0.00135414279066
4.97883665957e-05,0.129638895392,0.000558717409149,3.63116805602e-06,0.303241789341,0.0232876930386,0.0741898715496,0.0569099225104,8.29001237435e-07,0.0138392597437
5.28955183654e-07,1.42812598369e-06,0.159692630172,2.24606200305e-09,0.148892134428,0.0467335283756,0.0329799577594,0.0126866297796,1.01536591046e-06,4.7900233767e-05
5.76370757699e-06,3.21491569366e-07,0.000306464586174,3.56832879334e-06,0.0660294815898,0.054506957531,0.282143086195,0.0441096127033,0.0703856796026,4.88071236759e-05
1.22359176657e-06,5.81488741602e-08,0.000133923676913,2.32110892284e-07,0.040894292295,0.0374466516078,0.156424283981,0.0255071595311,0.132412880659,1.10733017209e-05
5.72662827381e-07,1.57142103774e-08,6.36381009826e-05,6.65150921009e-08,0.0276022087783,0.0239849314094,0.129226058722,0.0197186823934,0.0612554177642,5.04019999426e-06
2.88653009193e-05,6.48380737402e-05,6.16791658103e-05,4.96006464346e-07,0.0946568772197,0.00660791294649,0.0377253070474,0.040408603847,5.51140288962e-08,0.200652390718
2.97708902508e-06,5.09533902004e-06,0.00465804850683,6.00860801114e-07,0.164147123694,0.534915447235,0.130686357617,0.0323832631111,9.29628222366e-05,0.000160312541993
1.9847740873e-07,1.11838609484e-08,6.75454575685e-05,7.79934783424e-09,0.0259076170623,0.0308650936931,0.0679149478674,0.0131353642792,0.000359507626854,1.9737196908e-06
0.153161898255,2.28089197662e-06,2.95696954709e-05,5.75161429879e-05,0.0531367138028,0.00541509920731,0.0773721784353,0.129172414541,2.71571991561e-07,0.000617890560534
