-0.00820728098212,0.00207371646046,-0.0145149343049,-0.00468153750122,-0.0121657708432,-0.0110240564246,-0.00880168190614,-0.0320625113135,0.00122565968181,-0.0146479743172,-0.0746891580671
0.000925464094338,-0.00395123875409,-0.00115143512175,-0.0230660605238,-0.00145827794532,-0.000716453421976,-0.0258546101542,-0.00240471726849,-0.00808719126021,-0.00741373054677,-0.0564632633516
-0.015985749242,0.00237598297899,-0.00972978710456,-0.0208388886294,-0.0157034297351,-0.00193479876979,-0.0147218432159,-0.00256897218089,-0.00697727551271,-0.0272227857446,-0.0508153791188
-0.00261475421247,-0.00863891865724,-0.00882641869262,0.000353348289166,-0.00643633458392,-0.0225597578141,0.0101130073789,-0.0006504636228,-0.00313150934679,0.00252858780074,-0.0619068165668
-0.0110708272703,-0.00494976967961,-0.0133306440214,-0.0168222344404,-0.00401984291688,-0.0260620322773,-0.00415594662294,-0.0205073734873,-0.00489546717267,-0.00544222301822,-0.0700878714366
0.00955718337643,-0.00242299298951,-0.00720663987785,-0.00563116394222,0.00773241933235,-0.0147778592836,-0.0207785314627,0.00231020736739,-0.00305779499565,-0.0132418174341,-0.0536486467273
-0.0144834941405,-0.00582444600057,-0.0218575748459,-0.0194343989589,-0.0052625770371,-0.0153079100693,-0.00674969760287,-0.00312921015562,-0.00587793451914,-0.00462031489845,-0.0489396227086
-0.0277593309513,-0.0159351720185,-0.0172150819098,-0.0119799501689,-0.00239491509457,-0.00709668503027,-0.00905857857379,-0.0121070941861,-0.00100983449468,-0.00307425377275,-0.0314251784901
-0.00443670736984,-0.00437610871321,-0.0104108755454,-0.0159054183473,0.00894614497173,-0.0130917224915,-0.00836389514035,0.00807887731772,-0.0141839988332,-0.00244341661845,-0.0543617913257
-0.00138107223159,0.0105535008362,-0.00055264253866,-0.00052408423392,-0.00721478476355,-0.00350039137451,-0.00936366438141,-0.00954684050497,-0.00459350743574,-0.0007795531331,-0.0763918173119
-0.00924677022775,-0.00527173548722,-0.00413049749627,-0.009522351247,-0.00401523639034,0.0147818694537,-0.00290758444105,0.000823375901462,-0.0222326672112,-0.00745505026749,-0.0621941595322
